# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --debug --trace mux_4to1_Case_sim.cpp mux_4to1_Case.v"
S  95965136 15081189  1669622351   760017778  1669622351   760017778 "/usr/local/bin/verilator_bin_dbg"
S       308  4726791  1669607549   851258538  1669607549   851258538 "mux_4to1_Case.v"
T      5164  4727580  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case.cpp"
T      3040  4727579  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case.h"
T      1910  4727592  1670241401    50030366  1670241401    50030366 "obj_dir/Vmux_4to1_Case.mk"
T     36854  4727589  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case.xml"
T      5159  4726260  1670241401    18029079  1670241401    18029079 "obj_dir/Vmux_4to1_Case_001_cells.tree"
T      6551  4726800  1670241401    18029079  1670241401    18029079 "obj_dir/Vmux_4to1_Case_006_linkjump.tree"
T        87  4726804  1670241401    18029079  1670241401    18029079 "obj_dir/Vmux_4to1_Case_007_linkinc.tree"
T      6511  4726857  1670241401    18029079  1670241401    18029079 "obj_dir/Vmux_4to1_Case_009_linkdotparam.tree"
T      7232  4726858  1670241401    18029079  1670241401    18029079 "obj_dir/Vmux_4to1_Case_011_width.tree"
T      7164  4726862  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_013_const.tree"
T        87  4726863  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_014_assertpre.tree"
T        87  4726864  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_015_assert.tree"
T      8603  4726865  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_017_const.tree"
T      8456  4726872  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_022_begin.tree"
T        87  4726893  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_023_tristate.tree"
T      8552  4726895  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_024_unknown.tree"
T        87  4727521  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_025_dfg-extract.tree"
T      8615  4727522  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_026_dfg-optimize.tree"
T      8980  4727523  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_027_inline.tree"
T      9059  4727524  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_029_dfg-optimize.tree"
T      8972  4727525  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_030_const.tree"
T      8418  4727526  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_031_deadDtypes.tree"
T        87  4727527  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_032_inst.tree"
T        87  4727528  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_033_const.tree"
T     12060  4727529  1670241401    22029240  1670241401    22029240 "obj_dir/Vmux_4to1_Case_034_scope.tree"
T     11926  4727530  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_035_linkdot.tree"
T        87  4727531  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_036_class.tree"
T        87  4727532  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_037_const.tree"
T        87  4727533  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_038_deadDtypesScoped.tree"
T     16547  4727534  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_039_case.tree"
T        89  4727535  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_040_task.tree"
T     16438  4727536  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_042_unroll.tree"
T        89  4727537  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_043_slice.tree"
T     11771  4727538  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_044_const.tree"
T        89  4727539  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_045_life.tree"
T     25412  4727540  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_046_table.tree"
T        89  4727541  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_047_const.tree"
T     15105  4727542  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_048_deadDtypesScoped.tree"
T     14642  4727543  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_049_active.tree"
T        89  4727544  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_050_split.tree"
T        89  4727545  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_051_splitas.tree"
T     17711  4727546  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_052_tracedecl.tree"
T     15457  4727547  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_053_gate.tree"
T        89  4727548  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_054_const.tree"
T     14105  4727549  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_055_deadAllScoped.tree"
T        89  4727550  1670241401    26029401  1670241401    26029401 "obj_dir/Vmux_4to1_Case_056_reorder.tree"
T        89  4727551  1670241401    30029561  1670241401    30029561 "obj_dir/Vmux_4to1_Case_057_delayed.tree"
T     14097  4727552  1670241401    30029561  1670241401    30029561 "obj_dir/Vmux_4to1_Case_058_activetop.tree"
T     56691  4727553  1670241401    30029561  1670241401    30029561 "obj_dir/Vmux_4to1_Case_059_sched.tree"
T     54027  4727554  1670241401    30029561  1670241401    30029561 "obj_dir/Vmux_4to1_Case_060_clock.tree"
T     54392  4727555  1670241401    30029561  1670241401    30029561 "obj_dir/Vmux_4to1_Case_061_const.tree"
T        89  4727556  1670241401    30029561  1670241401    30029561 "obj_dir/Vmux_4to1_Case_062_life.tree"
T        89  4727557  1670241401    34029723  1670241401    34029723 "obj_dir/Vmux_4to1_Case_063_life_post.tree"
T     54983  4727558  1670241401    34029723  1670241401    34029723 "obj_dir/Vmux_4to1_Case_064_const.tree"
T        89  4727559  1670241401    34029723  1670241401    34029723 "obj_dir/Vmux_4to1_Case_065_deadAllScoped.tree"
T     61241  4727560  1670241401    34029723  1670241401    34029723 "obj_dir/Vmux_4to1_Case_066_trace.tree"
T     48249  4727561  1670241401    34029723  1670241401    34029723 "obj_dir/Vmux_4to1_Case_068_descope.tree"
T     46538  4727562  1670241401    38029883  1670241401    38029883 "obj_dir/Vmux_4to1_Case_069_combine.tree"
T     46400  4727563  1670241401    38029883  1670241401    38029883 "obj_dir/Vmux_4to1_Case_070_const.tree"
T     45504  4727564  1670241401    38029883  1670241401    38029883 "obj_dir/Vmux_4to1_Case_071_deadAll.tree"
T     47769  4727565  1670241401    38029883  1670241401    38029883 "obj_dir/Vmux_4to1_Case_072_clean.tree"
T     50007  4727566  1670241401    38029883  1670241401    38029883 "obj_dir/Vmux_4to1_Case_073_premit.tree"
T     50144  4727567  1670241401    38029883  1670241401    38029883 "obj_dir/Vmux_4to1_Case_074_expand.tree"
T        89  4727568  1670241401    38029883  1670241401    38029883 "obj_dir/Vmux_4to1_Case_075_const_cpp.tree"
T     48196  4727569  1670241401    42030044  1670241401    42030044 "obj_dir/Vmux_4to1_Case_076_subst.tree"
T        89  4727570  1670241401    42030044  1670241401    42030044 "obj_dir/Vmux_4to1_Case_077_const_cpp.tree"
T     47563  4727571  1670241401    42030044  1670241401    42030044 "obj_dir/Vmux_4to1_Case_078_deadAll.tree"
T     48487  4727572  1670241401    42030044  1670241401    42030044 "obj_dir/Vmux_4to1_Case_082_cast.tree"
T     51546  4727573  1670241401    42030044  1670241401    42030044 "obj_dir/Vmux_4to1_Case_083_common.tree"
T     51601  4727574  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case_084_variableorder.tree"
T        89  4727575  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case_085_cuse.tree"
T     53038  4727593  1670241401    50030366  1670241401    50030366 "obj_dir/Vmux_4to1_Case_990_final.tree"
T       676  4727578  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case__ConstPool_0.cpp"
T       818  4727576  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case__Syms.cpp"
T      1163  4727577  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case__Syms.h"
T      1884  4727588  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case__Trace__0.cpp"
T      3379  4727587  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case__Trace__0__Slow.cpp"
T      1105  4727581  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case___024root.h"
T      1527  4727585  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case___024root__DepSet_h2310cbeb__0.cpp"
T       933  4727583  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case___024root__DepSet_h2310cbeb__0__Slow.cpp"
T      5698  4727586  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case___024root__DepSet_hdea51003__0.cpp"
T      5917  4727584  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case___024root__DepSet_hdea51003__0__Slow.cpp"
T       728  4727582  1670241401    46030205  1670241401    46030205 "obj_dir/Vmux_4to1_Case___024root__Slow.cpp"
T     57740  4727590  1670241401    50030366  1670241401    50030366 "obj_dir/Vmux_4to1_Case__stats.txt"
T      3549  4727594  1670241401    50030366  1670241401    50030366 "obj_dir/Vmux_4to1_Case__ver.d"
T         0        0  1670241401    50030366  1670241401    50030366 "obj_dir/Vmux_4to1_Case__verFiles.dat"
T      1813  4727591  1670241401    50030366  1670241401    50030366 "obj_dir/Vmux_4to1_Case_classes.mk"
T       422  4726259  1670241401    14028919  1670241401    14028919 "obj_dir/Vmux_4to1_Case_mux_4to1_Case.v.vpp"
