# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug mux_4to1_Case_sim.cpp mux_4to1_Case.v"
S  95965136 15081189  1669622351   760017778  1669622351   760017778 "/usr/local/bin/verilator_bin_dbg"
S       308  3941849  1670241623   789299536  1670241623   789299536 "mux_4to1_Case.v"
T      5164  3941930  1670242309   363749996  1670242309   363749996 "obj_dir/Vmux_4to1_Case.cpp"
T      3040  3941929  1670242309   363749996  1670242309   363749996 "obj_dir/Vmux_4to1_Case.h"
T      1910  3941942  1670242309   367749867  1670242309   367749867 "obj_dir/Vmux_4to1_Case.mk"
T     36854  3941939  1670242309   363749996  1670242309   363749996 "obj_dir/Vmux_4to1_Case.xml"
T      5159  3941859  1670242309   335750905  1670242309   335750905 "obj_dir/Vmux_4to1_Case_001_cells.tree"
T      6551  3941860  1670242309   335750905  1670242309   335750905 "obj_dir/Vmux_4to1_Case_006_linkjump.tree"
T        87  3941861  1670242309   335750905  1670242309   335750905 "obj_dir/Vmux_4to1_Case_007_linkinc.tree"
T      6511  3941862  1670242309   335750905  1670242309   335750905 "obj_dir/Vmux_4to1_Case_009_linkdotparam.tree"
T      7232  3941863  1670242309   335750905  1670242309   335750905 "obj_dir/Vmux_4to1_Case_011_width.tree"
T      7164  3941864  1670242309   335750905  1670242309   335750905 "obj_dir/Vmux_4to1_Case_013_const.tree"
T        87  3941865  1670242309   335750905  1670242309   335750905 "obj_dir/Vmux_4to1_Case_014_assertpre.tree"
T        87  3941866  1670242309   335750905  1670242309   335750905 "obj_dir/Vmux_4to1_Case_015_assert.tree"
T      8603  3941867  1670242309   335750905  1670242309   335750905 "obj_dir/Vmux_4to1_Case_017_const.tree"
T      8456  3941868  1670242309   335750905  1670242309   335750905 "obj_dir/Vmux_4to1_Case_022_begin.tree"
T        87  3941869  1670242309   335750905  1670242309   335750905 "obj_dir/Vmux_4to1_Case_023_tristate.tree"
T      8552  3941870  1670242309   335750905  1670242309   335750905 "obj_dir/Vmux_4to1_Case_024_unknown.tree"
T        87  3941871  1670242309   335750905  1670242309   335750905 "obj_dir/Vmux_4to1_Case_025_dfg-extract.tree"
T      8615  3941872  1670242309   335750905  1670242309   335750905 "obj_dir/Vmux_4to1_Case_026_dfg-optimize.tree"
T      8980  3941873  1670242309   335750905  1670242309   335750905 "obj_dir/Vmux_4to1_Case_027_inline.tree"
T      9059  3941874  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_029_dfg-optimize.tree"
T      8972  3941875  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_030_const.tree"
T      8418  3941876  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_031_deadDtypes.tree"
T        87  3941877  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_032_inst.tree"
T        87  3941878  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_033_const.tree"
T     12060  3941879  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_034_scope.tree"
T     11926  3941880  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_035_linkdot.tree"
T        87  3941881  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_036_class.tree"
T        87  3941882  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_037_const.tree"
T        87  3941883  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_038_deadDtypesScoped.tree"
T     16547  3941884  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_039_case.tree"
T        89  3941885  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_040_task.tree"
T     16438  3941886  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_042_unroll.tree"
T        89  3941887  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_043_slice.tree"
T     11771  3941888  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_044_const.tree"
T        89  3941889  1670242309   339750775  1670242309   339750775 "obj_dir/Vmux_4to1_Case_045_life.tree"
T     25412  3941890  1670242309   343750645  1670242309   343750645 "obj_dir/Vmux_4to1_Case_046_table.tree"
T        89  3941891  1670242309   343750645  1670242309   343750645 "obj_dir/Vmux_4to1_Case_047_const.tree"
T     15105  3941892  1670242309   343750645  1670242309   343750645 "obj_dir/Vmux_4to1_Case_048_deadDtypesScoped.tree"
T     14642  3941893  1670242309   343750645  1670242309   343750645 "obj_dir/Vmux_4to1_Case_049_active.tree"
T        89  3941894  1670242309   343750645  1670242309   343750645 "obj_dir/Vmux_4to1_Case_050_split.tree"
T        89  3941895  1670242309   343750645  1670242309   343750645 "obj_dir/Vmux_4to1_Case_051_splitas.tree"
T     17711  3941896  1670242309   343750645  1670242309   343750645 "obj_dir/Vmux_4to1_Case_052_tracedecl.tree"
T     15457  3941897  1670242309   343750645  1670242309   343750645 "obj_dir/Vmux_4to1_Case_053_gate.tree"
T        89  3941898  1670242309   343750645  1670242309   343750645 "obj_dir/Vmux_4to1_Case_054_const.tree"
T     14105  3941899  1670242309   343750645  1670242309   343750645 "obj_dir/Vmux_4to1_Case_055_deadAllScoped.tree"
T        89  3941900  1670242309   343750645  1670242309   343750645 "obj_dir/Vmux_4to1_Case_056_reorder.tree"
T        89  3941901  1670242309   343750645  1670242309   343750645 "obj_dir/Vmux_4to1_Case_057_delayed.tree"
T     14097  3941902  1670242309   343750645  1670242309   343750645 "obj_dir/Vmux_4to1_Case_058_activetop.tree"
T     56691  3941903  1670242309   347750515  1670242309   347750515 "obj_dir/Vmux_4to1_Case_059_sched.tree"
T     54027  3941904  1670242309   347750515  1670242309   347750515 "obj_dir/Vmux_4to1_Case_060_clock.tree"
T     54392  3941905  1670242309   347750515  1670242309   347750515 "obj_dir/Vmux_4to1_Case_061_const.tree"
T        89  3941906  1670242309   347750515  1670242309   347750515 "obj_dir/Vmux_4to1_Case_062_life.tree"
T        89  3941907  1670242309   347750515  1670242309   347750515 "obj_dir/Vmux_4to1_Case_063_life_post.tree"
T     54983  3941908  1670242309   347750515  1670242309   347750515 "obj_dir/Vmux_4to1_Case_064_const.tree"
T        89  3941909  1670242309   347750515  1670242309   347750515 "obj_dir/Vmux_4to1_Case_065_deadAllScoped.tree"
T     61241  3941910  1670242309   351750386  1670242309   351750386 "obj_dir/Vmux_4to1_Case_066_trace.tree"
T     48249  3941911  1670242309   351750386  1670242309   351750386 "obj_dir/Vmux_4to1_Case_068_descope.tree"
T     46538  3941912  1670242309   351750386  1670242309   351750386 "obj_dir/Vmux_4to1_Case_069_combine.tree"
T     46400  3941913  1670242309   351750386  1670242309   351750386 "obj_dir/Vmux_4to1_Case_070_const.tree"
T     45504  3941914  1670242309   355750256  1670242309   355750256 "obj_dir/Vmux_4to1_Case_071_deadAll.tree"
T     47769  3941915  1670242309   355750256  1670242309   355750256 "obj_dir/Vmux_4to1_Case_072_clean.tree"
T     50007  3941916  1670242309   355750256  1670242309   355750256 "obj_dir/Vmux_4to1_Case_073_premit.tree"
T     50144  3941917  1670242309   355750256  1670242309   355750256 "obj_dir/Vmux_4to1_Case_074_expand.tree"
T        89  3941918  1670242309   355750256  1670242309   355750256 "obj_dir/Vmux_4to1_Case_075_const_cpp.tree"
T     48196  3941919  1670242309   355750256  1670242309   355750256 "obj_dir/Vmux_4to1_Case_076_subst.tree"
T        89  3941920  1670242309   359750127  1670242309   359750127 "obj_dir/Vmux_4to1_Case_077_const_cpp.tree"
T     47563  3941921  1670242309   359750127  1670242309   359750127 "obj_dir/Vmux_4to1_Case_078_deadAll.tree"
T     48487  3941922  1670242309   359750127  1670242309   359750127 "obj_dir/Vmux_4to1_Case_082_cast.tree"
T     51546  3941923  1670242309   359750127  1670242309   359750127 "obj_dir/Vmux_4to1_Case_083_common.tree"
T     51601  3941924  1670242309   359750127  1670242309   359750127 "obj_dir/Vmux_4to1_Case_084_variableorder.tree"
T        89  3941925  1670242309   359750127  1670242309   359750127 "obj_dir/Vmux_4to1_Case_085_cuse.tree"
T     53038  3941943  1670242309   367749867  1670242309   367749867 "obj_dir/Vmux_4to1_Case_990_final.tree"
T       676  3941928  1670242309   363749996  1670242309   363749996 "obj_dir/Vmux_4to1_Case__ConstPool_0.cpp"
T       818  3941926  1670242309   363749996  1670242309   363749996 "obj_dir/Vmux_4to1_Case__Syms.cpp"
T      1163  3941927  1670242309   363749996  1670242309   363749996 "obj_dir/Vmux_4to1_Case__Syms.h"
T      1884  3941938  1670242309   363749996  1670242309   363749996 "obj_dir/Vmux_4to1_Case__Trace__0.cpp"
T      3379  3941937  1670242309   363749996  1670242309   363749996 "obj_dir/Vmux_4to1_Case__Trace__0__Slow.cpp"
T      1105  3941931  1670242309   363749996  1670242309   363749996 "obj_dir/Vmux_4to1_Case___024root.h"
T      1527  3941935  1670242309   363749996  1670242309   363749996 "obj_dir/Vmux_4to1_Case___024root__DepSet_h2310cbeb__0.cpp"
T       933  3941933  1670242309   363749996  1670242309   363749996 "obj_dir/Vmux_4to1_Case___024root__DepSet_h2310cbeb__0__Slow.cpp"
T      5698  3941936  1670242309   363749996  1670242309   363749996 "obj_dir/Vmux_4to1_Case___024root__DepSet_hdea51003__0.cpp"
T      5917  3941934  1670242309   363749996  1670242309   363749996 "obj_dir/Vmux_4to1_Case___024root__DepSet_hdea51003__0__Slow.cpp"
T       728  3941932  1670242309   363749996  1670242309   363749996 "obj_dir/Vmux_4to1_Case___024root__Slow.cpp"
T     57740  3941940  1670242309   367749867  1670242309   367749867 "obj_dir/Vmux_4to1_Case__stats.txt"
T      3549  3941944  1670242309   367749867  1670242309   367749867 "obj_dir/Vmux_4to1_Case__ver.d"
T         0        0  1670242309   367749867  1670242309   367749867 "obj_dir/Vmux_4to1_Case__verFiles.dat"
T      1813  3941941  1670242309   367749867  1670242309   367749867 "obj_dir/Vmux_4to1_Case_classes.mk"
T       422  3941858  1670242309   331751034  1670242309   331751034 "obj_dir/Vmux_4to1_Case_mux_4to1_Case.v.vpp"
